id,en,vi,zh_TW,zh_CN,es,ar,de,fr,hi,id,it,ja,ko,ms,pt,pt_BR,ru,th,tr
STR_DAILY_CHALLENGE_TITLE,"DAILY CHALLENGE","THá»¬ THÃCH Háº°NG NGÃ€Y","æ¯æ—¥æŒ‘æˆ°","æ¯æ—¥æŒ‘æˆ˜","DESAFÃO DIARIO","Ø§Ù„ØªØ­Ø¯ÙŠ Ø§Ù„ÙŠÙˆÙ…ÙŠ","TÃ„GLICHE HERAUSFORDERUNG","DÃ‰FI QUOTIDIEN","à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¥€","TANTANGAN HARIAN","SFIDA GIORNALIERA","ãƒ‡ã‚¤ãƒªãƒ¼ãƒãƒ£ãƒ¬ãƒ³ã‚¸","ì¼ì¼ ì±Œë¦°ì§€","CABARAN HARIAN","DESAFIO DIÃRIO","DESAFIO DIÃRIO","Ð•Ð–Ð•Ð”ÐÐ•Ð’ÐÐ«Ð™ Ð’Ð«Ð—ÐžÐ’","à¸ à¸²à¸£à¸à¸´à¸ˆà¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™","GÃœNLÃœK MÃœCADELE"
STR_SELECT_LEVEL_TITLE,"SELECT LEVEL","CHá»ŒN MÃ€N CHÆ I","é¸æ“‡é—œå¡","é€‰æ‹©å…³å¡","SELECCIONAR NIVEL","Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„Ù…Ø±Ø­Ù„Ø©","LEVEL AUSWÃ„HLEN","CHOISIR LE NIVEAU","à¤¸à¥à¤¤à¤° à¤šà¥à¤¨à¥‡à¤‚","PILIH LEVEL","SCEGLI LIVELLO","ã‚¹ãƒ†ãƒ¼ã‚¸é¸æŠž","ë ˆë²¨ ì„ íƒ","PILIH TAHAP","SELECIONAR NÃVEL","SELECIONAR NÃVEL","Ð’Ð«Ð‘ÐžÐ  Ð£Ð ÐžÐ’ÐÐ¯","à¹€à¸¥à¸·à¸­à¸à¸”à¹ˆà¸²à¸™","BÃ–LÃœM SEÃ‡"
STR_CHAPTER_1_TITLE,"CHAPTER 1: INTRO BOARD (7Ã—7)","CHÆ¯Æ NG 1: BÃ€N Cá»œ NHáº¬P MÃ”N (7Ã—7)","ç¬¬ä¸€ç« ï¼šå…¥é–€æ£‹ç›¤ (7Ã—7)","ç¬¬ä¸€ç« ï¼šå…¥é—¨æ£‹ç›˜ (7Ã—7)","CAPÃTULO 1: TABLERO BÃSICO (7Ã—7)","Ø§Ù„ÙØµÙ„ 1: Ù„ÙˆØ­Ø© Ø§Ù„Ù…Ø¨ØªØ¯Ø¦ÙŠÙ† (7Ã—7)","KAPITEL 1: EINFÃœHRUNGSBRETT (7Ã—7)","CHAPITRE 1 : PLATEAU D'INITIATION (7Ã—7)","à¤…à¤§à¥à¤¯à¤¾à¤¯ 1: à¤ªà¤°à¤¿à¤šà¤¯à¤¾à¤¤à¥à¤®à¤• à¤¬à¥‹à¤°à¥à¤¡ (7Ã—7)","BAB 1: PAPAN PEMULA (7Ã—7)","CAPITOLO 1: TABELLONE BASE (7Ã—7)","ç¬¬1ç« ï¼šå…¥é–€ãƒœãƒ¼ãƒ‰ (7Ã—7)","ì œ1ìž¥: ìž…ë¬¸ ë³´ë“œ (7Ã—7)","BAB 1: PAPAN PERMULAAN (7Ã—7)","CAPÃTULO 1: TABULEIRO INICIAL (7Ã—7)","CAPÃTULO 1: TABULEIRO INICIAL (7Ã—7)","Ð“Ð›ÐÐ’Ð 1: Ð’Ð’ÐžÐ”ÐÐÐ¯ Ð”ÐžÐ¡ÐšÐ (7Ã—7)","à¸šà¸—à¸—à¸µà¹ˆ 1: à¸à¸£à¸°à¸”à¸²à¸™à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™ (7Ã—7)","BÃ–LÃœM 1: BAÅžLANGIÃ‡ TAHTASI (7Ã—7)"
STR_CHANGE_CHAPTER,"CHANGE CHAPTER â€º","Äá»”I CHÆ¯Æ NG â€º","æ›´æ›ç« ç¯€ â€º","æ›´æ¢ç« èŠ‚ â€º","CAMBIAR CAPÃTULO â€º","ØªØºÙŠÙŠØ± Ø§Ù„ÙØµÙ„ â€º","KAPITEL WECHSELN â€º","CHANGER DE CHAPITRE â€º","à¤…à¤§à¥à¤¯à¤¾à¤¯ à¤¬à¤¦à¤²à¥‡à¤‚ â€º","GANTI BAB â€º","CAMBIA CAPITOLO â€º","ãƒãƒ£ãƒ—ã‚¿ãƒ¼å¤‰æ›´ â€º","ì±•í„° ë³€ê²½ â€º","TUKAR BAB â€º","MUDAR CAPÃTULO â€º","MUDAR CAPÃTULO â€º","Ð¡ÐœÐ•ÐÐ˜Ð¢Ð¬ Ð“Ð›ÐÐ’Ð£ â€º","à¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™à¸šà¸— â€º","BÃ–LÃœM DEÄžÄ°ÅžTÄ°R â€º"
STR_LEVEL_PREFIX,"LEVEL","MÃ€N","é—œå¡","å…³å¡","NIVEL","Ø§Ù„Ù…Ø±Ø­Ù„Ø©","LEVEL","NIVEAU","à¤¸à¥à¤¤à¤°","LEVEL","LIVELLO","ã‚¹ãƒ†ãƒ¼ã‚¸","ë ˆë²¨","TAHAP","NÃVEL","NÃVEL","Ð£Ð ÐžÐ’Ð•ÐÐ¬","à¸”à¹ˆà¸²à¸™","BÃ–LÃœM"
STR_LABEL_NEW,"NEW","Má»šI","NEW","NEW","NUEVO","Ø¬Ø¯ÙŠØ¯","NEU","NOUVEAU","à¤¨à¤¯à¤¾","BARU","NUOVO","NEW","NEW","BARU","NOVO","NOVO","ÐÐžÐ’Ð«Ð™","à¹ƒà¸«à¸¡à¹ˆ","YENÄ°"
STR_NEXT_LEVEL_TAG,"NEXT","MÃ€N TIáº¾P","ä¸‹ä¸€é—œ","ä¸‹ä¸€å…³","SIGUIENTE","Ø§Ù„ØªØ§Ù„ÙŠ","NÃ„CHSTES","SUIVANT","à¤…à¤—à¤²à¤¾","BERIKUTNYA","PROSSIMO","æ¬¡ã¸","ë‹¤ìŒ","SETERUSNYA","SEGUINTE","PRÃ“XIMO","Ð¡Ð›Ð•Ð”Ð£Ð®Ð©Ð˜Ð™","à¸”à¹ˆà¸²à¸™à¸–à¸±à¸”à¹„à¸›","SONRAKÄ°"
STR_BTN_CONTINUE_LEVEL,"CONTINUE LEVEL {0}","TIáº¾P Tá»¤C MÃ€N {0}","ç¹¼çºŒç¬¬ {0} é—œ","ç»§ç»­ç¬¬ {0} å…³","CONTINUAR NIVEL {0}","Ù…ØªØ§Ø¨Ø¹Ø© Ø§Ù„Ù…Ø±Ø­Ù„Ø© {0}","LEVEL {0} FORTSETZEN","CONTINUER NIVEAU {0}","à¤¸à¥à¤¤à¤° {0} à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚","LANJUT LEVEL {0}","CONTINUA LIVELLO {0}","ã‚¹ãƒ†ãƒ¼ã‚¸ {0} ã‚’å†é–‹","ë ˆë²¨ {0} ê³„ì†í•˜ê¸°","TERUSKAN TAHAP {0}","CONTINUAR NÃVEL {0}","CONTINUAR NÃVEL {0}","ÐŸÐ ÐžÐ”ÐžÐ›Ð–Ð˜Ð¢Ð¬ Ð£Ð ÐžÐ’Ð•ÐÐ¬ {0}","à¹€à¸¥à¹ˆà¸™à¸•à¹ˆà¸­à¸”à¹ˆà¸²à¸™ {0}","BÃ–LÃœM {0}'E DEVAM ET"
STR_GENRE_SUBTITLE,"LOGIC & PUZZLE","LOGIC & PUZZLE","é‚è¼¯ & è§£è¬Ž","é€»è¾‘ & è§£è°œ","LÃ“GICA Y PUZZLE","Ù…Ù†Ø·Ù‚ ÙˆØ£Ù„ØºØ§Ø²","LOGIK & PUZZLE","LOGIQUE & CASSE-TÃŠTE","à¤¤à¤°à¥à¤• à¤”à¤° à¤ªà¤¹à¥‡à¤²à¥€","LOGIKA & TEKA-TEKI","LOGICA & PUZZLE","ãƒ­ã‚¸ãƒƒã‚¯ï¼†ãƒ‘ã‚ºãƒ«","ë…¼ë¦¬ & í¼ì¦","LOGIK & TEKA-TEKI","LÃ“GICA & PUZZLE","LÃ“GICA E PUZZLE","Ð›ÐžÐ“Ð˜ÐšÐ Ð˜ Ð“ÐžÐ›ÐžÐ’ÐžÐ›ÐžÐœÐšÐ˜","à¸•à¸£à¸£à¸à¸°à¹à¸¥à¸°à¸›à¸£à¸´à¸¨à¸™à¸²","MANTIK & BULMACA"
